Name,Rating,Current Price,Original Price,Discount,Features
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250,4.1,"₹25,990","₹37,188",30%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite warranty by OEM
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5,4.1,"₹52,800","₹78,900",33%,"Intel Core i5 Processor (12th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home & Student 2021, Microsoft Windows, 15 Months Macafee Antivirus1 Year Onsite Warranty"
CHUWI Intel Celeron Dual Core 10th Gen N4020,3.5,"₹13,990","₹34,990",60%,"Fan-less Design
(Low Power Consumption)4x faster than eMMCM.2 port for easy DIY upgradesLPDDR4 4GB RAMIntel 9th generation UHD GraphicsSupport 4K/60 Frames HDIntel Celeron Dual Core Processor (10th Gen)4 GB LPDDR4 RAM64 bit Windows 11 Operating System128 GB SSD29.46 cm (11.6 inch) DisplayOperating System Software1 Year Onsite Warranty"
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U,4.2,"₹25,990","₹40,532",35%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayNA1 Year Onsite Warranty
HP 255 G9 841W6pa AMD Ryzen 3 Dual Core,3.7,"₹26,990","₹35,796",24%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMDOS Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Domestic Warrenty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹19,990","₹32,990",39%,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
Acer Intel Celeron Dual Core N4500,3.8,"₹33,999",None,None,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System35.56 cm (14 inch) Display1 Year Onsite Warranty
HP AMD Ryzen 5 Hexa Core 5500U,4.3,"₹44,990","₹59,109",23%,"AMD Ryzen 5 Hexa Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
Apple 2020 Macbook Air Apple M1,4.7,"₹71,990","₹89,900",19%,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
HP Laptop AMD Ryzen 3 Quad Core 5300U,4.3,"₹33,490","₹44,783",25%,AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 840T7PA AMD Athlon Dual Core 3050U,3.9,"₹19,590","₹31,690",38%,AMD Athlon Dual Core Processor4 GB DDR4 RAMDOS Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 360 Intel Celeron Quad Core N4120,4,"₹18,990","₹31,156",39%,Intel Celeron Quad Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite warranty
Acer Aspire Lite Intel Core i3 12th Gen 1215U,4.2,"₹34,550","₹55,990",38%,Intel Core i3 Processor (12th Gen)16 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP Intel Core i3 12th Gen 1215U,4.2,"₹37,490","₹51,134",26%,Intel Core i3 Processor (12th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) Display1 Year Onsite warranty
HP 360 Intel Celeron Dual Core N4120,3.9,"₹18,990","₹32,295",41%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Acer Intel Core i3 13th Gen 1315U,None,"₹59,990","₹64,999",7% ,Intel Core i3 Processor (13th Gen)8 GB LPDDR5X RAMChrome Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Carry-in Warranty
Lenovo V15 Intel Celeron Dual Core 4th Gen,4,"₹21,990","₹42,032",47%,Intel Celeron Dual Core Processor (4th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 inch) Display1 Years
DELL Intel Core i5 12th Gen 1235U,4,"₹45,990","₹62,626",26%,"Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 CoresRAM & Storage: 8GB DDR4 & 512GB SSDGraphics & Keyboard: Integrated & Standard KeyboardDisplay: 15.6"" FHD WVA AG 120Hz 250 nits Narrow BorderIntel Core i5 Processor (12th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD38.0 cm (14.96 inch) Display1 Year Onsite Hardware Service"
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System35.56 cm (14 Inch) Display1 Year Onsite Warranty
HP 14a Intel Celeron Dual Core N4500,3.7,"₹16,990","₹30,001",43%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAMChrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Lenovo V15 AMD Ryzen 3 Quad Core 7320U,4.2,"₹27,490","₹59,400",53%,AMD Ryzen 3 Quad Core Processor8 GB LPDDR5 RAMWindows 11 Operating System512 GB SSD100.63 cm (39.62 cm) Display1 Year Onsite Warranty
HP AMD Ryzen 3 Quad Core 5300U,4.2,"₹31,990","₹47,147",32%,"AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2019 & Office 365, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
ASUS Vivobook 15X (2023) Intel Core i3 13th Gen 1315U,4.2,"₹40,780","₹58,990",30%,Intel Core i3 Processor (13th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250,4.1,"₹25,990","₹37,188",30%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite warranty by OEM
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5,4.1,"₹52,800","₹78,900",33%,"Intel Core i5 Processor (12th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home & Student 2021, Microsoft Windows, 15 Months Macafee Antivirus1 Year Onsite Warranty"
CHUWI Intel Celeron Dual Core 10th Gen N4020,3.5,"₹13,990","₹34,990",60%,"Fan-less Design
(Low Power Consumption)4x faster than eMMCM.2 port for easy DIY upgradesLPDDR4 4GB RAMIntel 9th generation UHD GraphicsSupport 4K/60 Frames HDIntel Celeron Dual Core Processor (10th Gen)4 GB LPDDR4 RAM64 bit Windows 11 Operating System128 GB SSD29.46 cm (11.6 inch) DisplayOperating System Software1 Year Onsite Warranty"
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U,4.2,"₹25,990","₹40,532",35%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayNA1 Year Onsite Warranty
HP 255 G9 841W6pa AMD Ryzen 3 Dual Core,3.7,"₹26,990","₹35,796",24%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMDOS Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Domestic Warrenty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹19,990","₹32,990",39%,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
Acer Intel Celeron Dual Core N4500,3.8,"₹33,999",None,None,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System35.56 cm (14 inch) Display1 Year Onsite Warranty
HP AMD Ryzen 5 Hexa Core 5500U,4.3,"₹44,990","₹59,109",23%,"AMD Ryzen 5 Hexa Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
Apple 2020 Macbook Air Apple M1,4.7,"₹71,990","₹89,900",19%,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
HP Laptop AMD Ryzen 3 Quad Core 5300U,4.3,"₹33,490","₹44,783",25%,AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 840T7PA AMD Athlon Dual Core 3050U,3.9,"₹19,590","₹31,690",38%,AMD Athlon Dual Core Processor4 GB DDR4 RAMDOS Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 360 Intel Celeron Quad Core N4120,4,"₹18,990","₹31,156",39%,Intel Celeron Quad Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite warranty
Acer Aspire Lite Intel Core i3 12th Gen 1215U,4.2,"₹34,550","₹55,990",38%,Intel Core i3 Processor (12th Gen)16 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP Intel Core i3 12th Gen 1215U,4.2,"₹37,490","₹51,134",26%,Intel Core i3 Processor (12th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) Display1 Year Onsite warranty
HP 360 Intel Celeron Dual Core N4120,3.9,"₹18,990","₹32,295",41%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Acer Intel Core i3 13th Gen 1315U,None,"₹59,990","₹64,999",7% ,Intel Core i3 Processor (13th Gen)8 GB LPDDR5X RAMChrome Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Carry-in Warranty
Lenovo V15 Intel Celeron Dual Core 4th Gen,4,"₹21,990","₹42,032",47%,Intel Celeron Dual Core Processor (4th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 inch) Display1 Years
DELL Intel Core i5 12th Gen 1235U,4,"₹45,990","₹62,626",26%,"Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 CoresRAM & Storage: 8GB DDR4 & 512GB SSDGraphics & Keyboard: Integrated & Standard KeyboardDisplay: 15.6"" FHD WVA AG 120Hz 250 nits Narrow BorderIntel Core i5 Processor (12th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD38.0 cm (14.96 inch) Display1 Year Onsite Hardware Service"
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System35.56 cm (14 Inch) Display1 Year Onsite Warranty
HP 14a Intel Celeron Dual Core N4500,3.7,"₹16,990","₹30,001",43%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAMChrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Lenovo V15 AMD Ryzen 3 Quad Core 7320U,4.2,"₹27,490","₹59,400",53%,AMD Ryzen 3 Quad Core Processor8 GB LPDDR5 RAMWindows 11 Operating System512 GB SSD100.63 cm (39.62 cm) Display1 Year Onsite Warranty
HP AMD Ryzen 3 Quad Core 5300U,4.2,"₹31,990","₹47,147",32%,"AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2019 & Office 365, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
ASUS Vivobook 15X (2023) Intel Core i3 13th Gen 1315U,4.2,"₹40,780","₹58,990",30%,Intel Core i3 Processor (13th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250,4.1,"₹25,990","₹37,188",30%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite warranty by OEM
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5,4.1,"₹52,800","₹78,900",33%,"Intel Core i5 Processor (12th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home & Student 2021, Microsoft Windows, 15 Months Macafee Antivirus1 Year Onsite Warranty"
CHUWI Intel Celeron Dual Core 10th Gen N4020,3.5,"₹13,990","₹34,990",60%,"Fan-less Design
(Low Power Consumption)4x faster than eMMCM.2 port for easy DIY upgradesLPDDR4 4GB RAMIntel 9th generation UHD GraphicsSupport 4K/60 Frames HDIntel Celeron Dual Core Processor (10th Gen)4 GB LPDDR4 RAM64 bit Windows 11 Operating System128 GB SSD29.46 cm (11.6 inch) DisplayOperating System Software1 Year Onsite Warranty"
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U,4.2,"₹25,990","₹40,532",35%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayNA1 Year Onsite Warranty
HP 255 G9 841W6pa AMD Ryzen 3 Dual Core,3.7,"₹26,990","₹35,796",24%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMDOS Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Domestic Warrenty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹19,990","₹32,990",39%,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
Acer Intel Celeron Dual Core N4500,3.8,"₹33,999",None,None,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System35.56 cm (14 inch) Display1 Year Onsite Warranty
HP AMD Ryzen 5 Hexa Core 5500U,4.3,"₹44,990","₹59,109",23%,"AMD Ryzen 5 Hexa Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
Apple 2020 Macbook Air Apple M1,4.7,"₹71,990","₹89,900",19%,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
HP Laptop AMD Ryzen 3 Quad Core 5300U,4.3,"₹33,490","₹44,783",25%,AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 840T7PA AMD Athlon Dual Core 3050U,3.9,"₹19,590","₹31,690",38%,AMD Athlon Dual Core Processor4 GB DDR4 RAMDOS Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 360 Intel Celeron Quad Core N4120,4,"₹18,990","₹31,156",39%,Intel Celeron Quad Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite warranty
Acer Aspire Lite Intel Core i3 12th Gen 1215U,4.2,"₹34,550","₹55,990",38%,Intel Core i3 Processor (12th Gen)16 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP Intel Core i3 12th Gen 1215U,4.2,"₹37,490","₹51,134",26%,Intel Core i3 Processor (12th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) Display1 Year Onsite warranty
HP 360 Intel Celeron Dual Core N4120,3.9,"₹18,990","₹32,295",41%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Acer Intel Core i3 13th Gen 1315U,None,"₹59,990","₹64,999",7% ,Intel Core i3 Processor (13th Gen)8 GB LPDDR5X RAMChrome Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Carry-in Warranty
Lenovo V15 Intel Celeron Dual Core 4th Gen,4,"₹21,990","₹42,032",47%,Intel Celeron Dual Core Processor (4th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 inch) Display1 Years
DELL Intel Core i5 12th Gen 1235U,4,"₹45,990","₹62,626",26%,"Processor: Intel i5-1235U (Base- 3.30 GHz & Turbo up to 4.40 GHz) 10 CoresRAM & Storage: 8GB DDR4 & 512GB SSDGraphics & Keyboard: Integrated & Standard KeyboardDisplay: 15.6"" FHD WVA AG 120Hz 250 nits Narrow BorderIntel Core i5 Processor (12th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD38.0 cm (14.96 inch) Display1 Year Onsite Hardware Service"
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System35.56 cm (14 Inch) Display1 Year Onsite Warranty
HP 14a Intel Celeron Dual Core N4500,3.7,"₹16,990","₹30,001",43%,Intel Celeron Dual Core Processor4 GB LPDDR4 RAMChrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite Warranty
Lenovo V15 AMD Ryzen 3 Quad Core 7320U,4.2,"₹27,490","₹59,400",53%,AMD Ryzen 3 Quad Core Processor8 GB LPDDR5 RAMWindows 11 Operating System512 GB SSD100.63 cm (39.62 cm) Display1 Year Onsite Warranty
HP AMD Ryzen 3 Quad Core 5300U,4.2,"₹31,990","₹47,147",32%,"AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2019 & Office 365, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
ASUS Vivobook 15X (2023) Intel Core i3 13th Gen 1315U,4.2,"₹40,780","₹58,990",30%,Intel Core i3 Processor (13th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 AMD Ryzen 3 Dual Core R3 3250,4.1,"₹25,990","₹37,188",30%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite warranty by OEM
DELL Inspiron 15 3520 Intel Core i5 12th Gen Core i5,4.1,"₹52,800","₹78,900",33%,"Intel Core i5 Processor (12th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home & Student 2021, Microsoft Windows, 15 Months Macafee Antivirus1 Year Onsite Warranty"
CHUWI Intel Celeron Dual Core 10th Gen N4020,3.5,"₹13,990","₹34,990",60%,"Fan-less Design
(Low Power Consumption)4x faster than eMMCM.2 port for easy DIY upgradesLPDDR4 4GB RAMIntel 9th generation UHD GraphicsSupport 4K/60 Frames HDIntel Celeron Dual Core Processor (10th Gen)4 GB LPDDR4 RAM64 bit Windows 11 Operating System128 GB SSD29.46 cm (11.6 inch) DisplayOperating System Software1 Year Onsite Warranty"
HP 245G9 AMD Ryzen 3 Dual Core AMD Ryzen 3 3250U,4.2,"₹25,990","₹40,532",35%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayNA1 Year Onsite Warranty
HP 255 G9 841W6pa AMD Ryzen 3 Dual Core,3.7,"₹26,990","₹35,796",24%,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAMDOS Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Domestic Warrenty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹19,990","₹32,990",39%,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
Acer Intel Celeron Dual Core N4500,3.8,"₹33,999",None,None,Intel Celeron Dual Core Processor8 GB LPDDR4X RAMChrome Operating System35.56 cm (14 inch) Display1 Year Onsite Warranty
HP AMD Ryzen 5 Hexa Core 5500U,4.3,"₹44,990","₹59,109",23%,"AMD Ryzen 5 Hexa Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office 2021 Home & Student, HP Documentation, HP BIOS recovery, HP Smart1 Year Onsite Warranty"
Apple 2020 Macbook Air Apple M1,4.7,"₹71,990","₹89,900",19%,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
HP Laptop AMD Ryzen 3 Quad Core 5300U,4.3,"₹33,490","₹44,783",25%,AMD Ryzen 3 Quad Core Processor8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 255 G9 840T7PA AMD Athlon Dual Core 3050U,3.9,"₹19,590","₹31,690",38%,AMD Athlon Dual Core Processor4 GB DDR4 RAMDOS Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
ASUS Chromebook Intel Celeron Dual Core N4500,3.8,"₹15,990","₹32,990",51%,Intel Celeron Dual Core Processor4 GB LPDDR4X RAMChrome Operating System39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
HP 360 Intel Celeron Quad Core N4120,4,"₹18,990","₹31,156",39%,Intel Celeron Quad Core Processor4 GB LPDDR4 RAM64 bit Chrome Operating System35.56 cm (14 Inch) Touchscreen Display1 Year Onsite warranty
Acer Aspire Lite Intel Core i3 12th Gen 1215U,4.2,"₹34,550","₹55,990",38%,Intel Core i3 Processor (12th Gen)16 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
